日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2022-08-23,'000001,平安银行,12.34,12.49,12.28,12.45,12.5,-0.16,-1.28,0.4748,92146307,1137300431.45,2.39469030563e+11,2.39467103734e+11
2022-08-22,'000001,平安银行,12.5,12.68,12.41,12.58,12.57,-0.07,-0.5569,0.5865,113807658,1423361878.69,2.42573977475e+11,2.42572025662e+11
2022-08-19,'000001,平安银行,12.57,12.75,12.23,12.27,12.25,0.32,2.6122,1.0855,210641724,2653471090.1,2.43932391749e+11,2.43930429006e+11
2022-08-18,'000001,平安银行,12.25,12.54,12.16,12.48,12.4,-0.15,-1.2097,0.6543,126970094,1560630567.7,2.37722497926e+11,2.37720585149e+11
2022-08-17,'000001,平安银行,12.4,12.42,12.07,12.15,12.13,0.27,2.2259,0.6949,134850658,1656961619.36,2.40633385655e+11,2.40631449457e+11
2022-08-16,'000001,平安银行,12.13,12.2,12.1,12.11,12.11,0.02,0.1652,0.3253,63122370,765907218.72,2.35393787742e+11,2.35391893703e+11
2022-08-15,'000001,平安银行,12.11,12.36,12.09,12.29,12.38,-0.27,-2.1809,0.6039,117201000,1425087455.23,2.35005669378e+11,2.35003778462e+11
2022-08-12,'000001,平安银行,12.38,12.41,12.2,12.26,12.35,0.03,0.2429,0.4228,82050356,1010612433.4,2.40245267291e+11,2.40243334216e+11
2022-08-11,'000001,平安银行,12.35,12.39,12.04,12.08,12.06,0.29,2.4046,0.7211,139930361,1710719478.11,2.39663089745e+11,2.39661161355e+11
2022-08-10,'000001,平安银行,12.06,12.24,12.02,12.12,12.12,-0.06,-0.495,0.352,68302321,825806007.77,2.34035373468e+11,2.34033490359e+11
2022-08-09,'000001,平安银行,12.12,12.22,12.08,12.21,12.2,-0.08,-0.6557,0.2878,55844757,677098632.55,2.3519972856e+11,2.35197836082e+11
2022-08-08,'000001,平安银行,12.2,12.36,12.16,12.25,12.31,-0.11,-0.8936,0.2845,55199969,674950920.8,2.36752202016e+11,2.36750297047e+11
2022-08-05,'000001,平安银行,12.31,12.33,11.98,12.13,12.16,0.15,1.2336,0.3944,76529787,930836354.1,2.38886853017e+11,2.38884930872e+11
2022-08-04,'000001,平安银行,12.16,12.17,12.02,12.1,12.03,0.13,1.0806,0.3106,60267562,729351710.02,2.35975965288e+11,2.35974066564e+11
2022-08-03,'000001,平安银行,12.03,12.27,12.01,12.19,12.26,-0.23,-1.876,0.3845,74613653,905653324.71,2.33453195922e+11,2.33451317498e+11
2022-08-02,'000001,平安银行,12.26,12.34,11.94,12.22,12.42,-0.16,-1.2882,0.7075,137300930,1664397666.12,2.37916557107e+11,2.3791464277e+11
2022-08-01,'000001,平安银行,12.42,12.66,12.4,12.66,12.68,-0.26,-2.0505,0.5286,102573271,1277987010.0,2.41021504019e+11,2.41019564698e+11
2022-07-29,'000001,平安银行,12.68,12.9,12.65,12.88,12.88,-0.2,-1.5528,0.4285,83149747,1059518584.72,2.46067042751e+11,2.46065062832e+11
2022-07-28,'000001,平安银行,12.88,12.91,12.78,12.81,12.79,0.09,0.7037,0.3867,75034652,964903657.66,2.4994822639e+11,2.49946215243e+11
2022-07-27,'000001,平安银行,12.79,12.88,12.73,12.85,12.91,-0.12,-0.9295,0.4761,92391408,1182889760.74,2.48201693752e+11,2.48199696658e+11
2022-07-26,'000001,平安银行,12.91,12.91,12.71,12.75,12.82,0.09,0.702,0.5277,102404881,1314310442.31,2.50530403936e+11,2.50528388104e+11
2022-07-25,'000001,平安银行,12.82,12.85,12.67,12.8,12.81,0.01,0.0781,0.3937,76395581,976071707.3,2.48783871298e+11,2.48781869519e+11
2022-07-22,'000001,平安银行,12.81,12.93,12.62,12.84,12.78,0.03,0.2347,0.7093,137650974,1755555714.49,2.48589812116e+11,2.48587811899e+11
2022-07-21,'000001,平安银行,13.01,13.34,12.99,13.32,13.39,-0.38,-2.8379,1.0154,197038789,2588696130.23,2.52470995756e+11,2.5246896431e+11
2022-07-20,'000001,平安银行,13.39,13.47,13.35,13.43,13.42,-0.03,-0.2235,0.413,80145866,1073936299.76,2.59845244671e+11,2.5984315389e+11
2022-07-19,'000001,平安银行,13.42,13.43,13.28,13.34,13.39,0.03,0.224,0.3894,75559710,1008562417.24,2.60427422217e+11,2.60425326751e+11
2022-07-18,'000001,平安银行,13.39,13.44,13.21,13.25,13.24,0.15,1.1329,0.5944,115350581,1536340973.2,2.59845244671e+11,2.5984315389e+11
2022-07-15,'000001,平安银行,13.24,13.56,13.22,13.48,13.37,-0.13,-0.9723,0.8238,159863740,2139915274.03,2.56934356942e+11,2.56932289582e+11
2022-07-14,'000001,平安银行,13.37,13.71,13.29,13.7,13.97,-0.6,-4.2949,1.3564,263212087,3534578702.13,2.59457126307e+11,2.59455038649e+11
2022-07-13,'000001,平安银行,13.97,14.47,13.89,14.42,14.42,-0.45,-3.1207,1.1213,217599606,3056913117.84,2.71100677226e+11,2.7109849588e+11
2022-07-12,'000001,平安银行,14.42,14.73,14.38,14.41,14.46,-0.04,-0.2766,0.3828,74288242,1078431989.61,2.79833340415e+11,2.79831088804e+11
2022-07-11,'000001,平安银行,14.46,14.57,14.36,14.5,14.54,-0.08,-0.5502,0.3152,61169194,883613754.05,2.80609577143e+11,2.80607319286e+11
